# codecity vm oracle corpus -- generated by tools/gen-corpus.sh, do not edit
# every line was produced by single-stepping the instruction on this
# machine's CPU from the state above it.  Flags Capstone reports as
# architecturally undefined for an instruction are not compared.
#   s <16 GPRs in rax rcx rdx rbx rsp rbp rsi rdi r8..r15 order> <eflags>
#   v <8 ymm registers, 64 hex digits each, high half first>
#   w <address of the memory window> <512 bytes, hex>
#   t <instruction bytes> <deltas...> ; <disassembly>
# a delta is reg=value, f=eflags, m<offset>=<bytes>, or rip=<value>
v 1
c 7ffff7fba000
s 0000000000000041 000000003c7009e1 000000000000e2db 588b75ed955581ea 00007ffff7fb81c0 2e60be774a192949 0000000000007b98 7fffffffffffffff 0000000008c530a1 3ea65ba795084b96 ffffffffffffffff 0000000000000041 ffffffffffffffff 9fc806756925c05d 0000000011223344 00007ffff7fb8080 000002c7
v 808087013fce98239a107901010083ff01ff00ca4dc02d156359e4b5992a809d 803f940101f97fa2b2e32c004a55707fd8747e260180e5907c10b4830165ff0f 7fc9ff001ffe7f01ff7ff77a01f5ffb24056c35faa33f5471ee7485d43801254 80c00165d601f65f4e007ffc1affc8b3b2008057e0bf017f01ffff807d013467 254442563097d2017f2f14b371e90115be008020b0ff01b6012071735ea08629 3e01ffcd803300fd0f1c00f400005e7f7f88b236ff1180eaed72bf48ffed3c95 00dcd27fb89a01016b6579fdc801971d53540d6223127ffbc300bfda9c85867f 4e80e2c801417b707fff0182ff4acc9359420b00d965d4dfd3003d561ebd9900
w 7ffff7fb8000 2781de7544ecf6786d8a74550c43959d7cb8cfbcc524c473a7d82f2fa2f80854dbde3b16379baebb0a53731005b0685e3a56817a8e4f318d9fefabcad1cb5b9600b47f01838d8e1081c4819b0752e7d3543ba6d570ef02a2daad6defb0a5573ab323784ca8b22b088b262635fcd6159ec4ff6e3dd252e6466bef4f4427f2d9ddf1c178571132b0362fee87a3758de8ae47317eb9f3b7d7e86f1e5c65ac5e582d25c79a090aa7c502d59f5f5ad8171792cb7881490a331d39d219c36096dd78a3e60c60d8213d5106cdedbb67ad9759ae43c6bd61d8073cc16c35c56e66f10514c1ae173c36cd7569554e7594873245435ca2fbf3a03e44ea73d7f1d30344ba58580fe4e8cb21d1e63be57ef397974e19155de02bc75b4c5c0579b38299af762daa15888ad4227cd08c918a4038850502295bb4676bcca4e14bf10a234fe9ac7fc8322394cc8aae2a442ef274d283623974e98fb314bdc46fd6d63a49cab7d6f6c121d23e9ffa66c49b03d967e7064e88fb20ff9deb94ed3ca01ae6f0aafb679c1688b4c35e893167df22ee9e3f92461f9b501aabbded00d9759d988ba1fb7d01cf019ad5cf68f5260e610474ea910f38dfda069ea6ac99c0c7bebb325a47f75aff4fcf22660fee63e3b620ff862939a17ec01c6c1de7308d4ec7d10a8704ce21e572e6ded90c2a164d89a35d83d703dc47c6f8e6245aa304fc05406f2d725ac2
t 4889c8 rax=3c7009e1 ; mov rax,rcx
t f20f10c1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f505b44314ff1d7b01b39e05ce ; movsd xmm0,xmm1
t f3410f104704 xmm0=d69320ff4df6587f77050a93b7765667000000000000000000000000676dea64 ; movss xmm0,DWORD PTR [r15+0x4]
t f2410f104708 xmm0=d69320ff4df6587f77050a93b776566700000000000000003a3c997e4f5e3d5b ; movsd xmm0,QWORD PTR [r15+0x8]
t f30f58c1 ; addss xmm0,xmm1
t f20f58c1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f505b44314ff153b20c34910b2 ; addsd xmm0,xmm1
t f30f5cc1 ; subss xmm0,xmm1
t f20f5cc1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f505b443147f22dd7151f97d75 ; subsd xmm0,xmm1
t f30f59c1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f505b443147f007fc154d1c4d2 ; mulss xmm0,xmm1
t f20f59c1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f505b44314fff0000000000000 ; mulsd xmm0,xmm1
t f30f5ec1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f505b443147f007fc16c89a202 ; divss xmm0,xmm1
t f20f5ec1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f505b44314bfd1e8bbf9bfbf79 ; divsd xmm0,xmm1
t f30f5dc1 ; minss xmm0,xmm1
t f20f5fc1 ; maxsd xmm0,xmm1
t f20f51c4 xmm0=d69320ff4df6587f77050a93b77656677d4e74f505b443143545b7e6f3c835b3 ; sqrtsd xmm0,xmm4
t 0f2fc1 f=1 ; comiss xmm0,xmm1
t 660f2fc1 f=0 ; comisd xmm0,xmm1
t 0f2ec1 f=1 ; ucomiss xmm0,xmm1
t 660f2ec1 f=0 ; ucomisd xmm0,xmm1
t f2480f2ac1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f505b443140000000000000000 ; cvtsi2sd xmm0,rcx
t f30f2ac1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f505b443147f007fc100000000 ; cvtsi2ss xmm0,ecx
t f30f2cc1 rax=0 ; cvttss2si eax,xmm1
t f2480f2cc1 ; cvttsd2si rax,xmm1
t f30f5ac1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f505b44314be73c0b9c0000000 ; cvtss2sd xmm0,xmm1
t f20f5ac1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f505b443147f007fc1ff800000 ; cvtsd2ss xmm0,xmm1
t 0f54c1 xmm0=d69320ff4df6587f77050a93b7765667004800f5002440007f007b01a0880008 ; andps xmm0,xmm1
t 0f55c1 xmm0=d69320ff4df6587f77050a93b77656670081010ada0aac8b801d0000131605c6 ; andnps xmm0,xmm1
t 0f56c1 xmm0=d69320ff4df6587f77050a93b77656677dcf75ffdfbeef9fff1d7fc1f3bfeffe ; orps xmm0,xmm1
t 0f57c1 xmm0=d69320ff4df6587f77050a93b77656677d87750adf9aaf9f801d04c05337eff6 ; xorps xmm0,xmm1
t 48d1c0 rax=1 ; rol rax,1
t 48c1c007 rax=40 f=804 ; rol rax,0x7
t c1c00d rax=0 f=804 ; rol eax,0xd
t 48c1c805 rax=400000000000000 f=804 ; ror rax,0x5
t c1c903 f=804 ; ror ecx,0x3
t 48d3c0 ; rol rax,cl
t d3c8 rax=0 ; ror eax,cl
t 480fc8 rax=80 ; bswap rax
t 0fc9 ; bswap ecx
t 480fbae005 f=804 ; bt rax,0x5
t 480fa3c8 f=804 ; bt rax,rcx
t 480fbae809 rax=8000000000000200 f=804 ; bts rax,0x9
t 480fbaf028 f=804 ; btr rax,0x28
t 480fbaf903 rcx=8 f=804 ; btc rcx,0x3
t 660ff4c1 xmm0=d69320ff4df6587f77050a93b776566704dc8cc85c4edbdc9da17cbbd0dd9110 ; pmuludq xmm0,xmm1
t 660f3828c1 xmm0=d69320ff4df6587f77050a93b7765667ff2849b45c4edbdc09598cb5d0dd9110 ; pmuldq xmm0,xmm1
t 660f3a0fc105 xmm0=d69320ff4df6587f77050a93b7765667c1e0a9ea3800c901ffda2eec8bff1d7b ; palignr xmm0,xmm1,0x5
t 660f3a0fc10b xmm0=d69320ff4df6587f77050a93b7765667b443147f007fc1e0a9ea3800c901ffda ; palignr xmm0,xmm1,0xb
t f20f70c11b xmm0=d69320ff4df6587f77050a93b776566700c901ffda2eec8b05ceb39e7b01ff1d ; pshuflw xmm0,xmm1,0x1b
t f30f70c139 xmm0=d69320ff4df6587f77050a93b7765667ec8b00c901ffda2eff1d7b01b39e05ce ; pshufhw xmm0,xmm1,0x39
t 660fc4c103 xmm0=d69320ff4df6587f77050a93b77656677d4e74f505b4431400007fc1e0a9ea38 ; pinsrw xmm0,ecx,0x3
t 660fc5c105 rax=da2e ; pextrw eax,xmm1,0x5
t 0f14c1 xmm0=d69320ff4df6587f77050a93b7765667ff1d7b017f007fc1b39e05cee0a9ea38 ; unpcklps xmm0,xmm1
t 0f15c1 xmm0=d69320ff4df6587f77050a93b776566700c901ff7d4e74f5da2eec8b05b44314 ; unpckhps xmm0,xmm1
t 660f14c1 xmm0=d69320ff4df6587f77050a93b7765667ff1d7b01b39e05ce7f007fc1e0a9ea38 ; unpcklpd xmm0,xmm1
t 660f15c1 xmm0=d69320ff4df6587f77050a93b776566700c901ffda2eec8b7d4e74f505b44314 ; unpckhpd xmm0,xmm1
t 0f16c1 xmm0=d69320ff4df6587f77050a93b7765667ff1d7b01b39e05ce7f007fc1e0a9ea38 ; movlhps xmm0,xmm1
t 0f12c1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f505b4431400c901ffda2eec8b ; movhlps xmm0,xmm1
t 0fc6c11b xmm0=d69320ff4df6587f77050a93b7765667b39e05ceff1d7b0105b443147d4e74f5 ; shufps xmm0,xmm1,0x1b
t 660fc6c102 xmm0=d69320ff4df6587f77050a93b776566700c901ffda2eec8b7f007fc1e0a9ea38 ; shufpd xmm0,xmm1,0x2
t 0f58c1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f5da2eec8bfde7da00e0a9ea38 ; addps xmm0,xmm1
t 0f5cc1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f55a2eec8b7f800000e0a9ea38 ; subps xmm0,xmm1
t 0f59c1 xmm0=d69320ff4df6587f77050a93b77656673ea21b70a076584fff80000054d1c4d2 ; mulps xmm0,xmm1
t 0f5ec1 xmm0=d69320ff4df6587f77050a93b77656677f80000080000000bf50e3486c89a202 ; divps xmm0,xmm1
t 660f58c1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f505b44314ff153b20c34910b2 ; addpd xmm0,xmm1
t 660f59c1 xmm0=d69320ff4df6587f77050a93b77656673e27cd4697c6f5f8fff0000000000000 ; mulpd xmm0,xmm1
t 660f3804c1 xmm0=d69320ff4df6587f77050a93b7765667ef3eff7f1f9af1a0ff813dc68000f9a2 ; pmaddubsw xmm0,xmm1
t 660f380bc1 xmm0=d69320ff4df6587f77050a93b776566700c501d3fe51f5ceff1f7ac412b4ff03 ; pmulhrsw xmm0,xmm1
t 660f3839c1 xmm0=d69320ff4df6587f77050a93b776566700c901ffda2eec8bff1d7b01b39e05ce ; pminsd xmm0,xmm1
t 660f383fc1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f5da2eec8bff1d7b01e0a9ea38 ; pmaxud xmm0,xmm1
t 660f3840c1 xmm0=d69320ff4df6587f77050a93b7765667f3f8750b5c4edbdc743f3ac1d0dd9110 ; pmulld xmm0,xmm1
t 660f3829c1 xmm0=d69320ff4df6587f77050a93b776566700000000000000000000000000000000 ; pcmpeqq xmm0,xmm1
t 660f3837c1 xmm0=d69320ff4df6587f77050a93b7765667ffffffffffffffffffffffffffffffff ; pcmpgtq xmm0,xmm1
t c5f5fcc2 xmm0=00f6a1ffeff96bf8999265b386efd6ddff055c035aaaf90a1dda7c003355b6b0 ; vpaddb ymm0,ymm1,ymm2
t c5f5fdc2 xmm0=01f6a1ffeff96bf89a9265b386efd6dd00055d035aaafa0a1dda7d003455b7b0 ; vpaddw ymm0,ymm1,ymm2
t c5f5fec2 xmm0=01f6a1ffeff96bf89a9365b386efd6dd00055d035aaafa0a1dda7d003455b7b0 ; vpaddd ymm0,ymm1,ymm2
t c5f5d4c2 xmm0=01f6a1ffeff96bf89a9365b386efd6dd00055d045aaafa0a1dda7d013455b7b0 ; vpaddq ymm0,ymm1,ymm2
t c5f5f9c2 xmm0=fff8e801ec2969f81ed4ff157ce73c23018da6fb59b2df0ce060790232e753ec ; vpsubw ymm0,ymm1,ymm2
t c5f5d8c2 xmm0=00000000ed0069f81f00001500e73c23008d00fb5a00df0ce1007a0033000000 ; vpsubusb ymm0,ymm1,ymm2
t c5f5edc2 xmm0=80007fffeff96bf87fff800086efd6dd00055d038000fa0a1dda7d008000b7b0 ; vpaddsw ymm0,ymm1,ymm2
t c5f5e0c2 xmm0=80fb5180787d367c4dc9b35a43786b6f80832e82ad557d858f6d3e809aab5bd8 ; vpavgb ymm0,ymm1,ymm2
t c5f5d5c2 xmm0=f609bb00d068f80066edf8dc1eac7380661cacfcae4867f5be6986ff65f28ddc ; vpmullw ymm0,ymm1,ymm2
t c5f5e5c2 xmm0=3f051910ffdd006a1667173fff14dc30ffff00b512d6fef9ffe400f525fafe3a ; vpmulhw ymm0,ymm1,ymm2
t c5f5f5c2 xmm0=5816b1090048c8682da75fc9db44922c00b5131811d0163d00da45682434f3ce ; vpmaddwd ymm0,ymm1,ymm2
t c4e27504c2 xmm0=bf0918ccff56006afed9e952033157b52f1c0457a94850f1164b007a8000e651 ; vpmaddubsw ymm0,ymm1,ymm2
t c4e2750bc2 xmm0=7e0c3221ffbc00d62ccf2e80fe28b861ffff016b25adfdf3ffc901eb4bf5fc75 ; vpmulhrsw ymm0,ymm1,ymm2
t c5f5f6c2 xmm0=0000000000000443000000000000022b00000000000004740000000000000405 ; vpsadbw ymm0,ymm1,ymm2
t c5f5eac2 xmm0=80f74500ee1101003ddfb26485048980ff3c01ff807cec8bff1d01ff80b7b1e2 ; vpminsw ymm0,ymm1,ymm2
t c5f5dec2 xmm0=80ff5cffeee86af85cdfb36485eb8980ffc95bffda7cec8bffbd7bffb3b7b1e2 ; vpmaxub ymm0,ymm1,ymm2
t c4e27d1dc1 xmm0=7f09450011ef6af85cb34d9c01eb768000c901ff25d2137500e37b014c6205ce ; vpabsw ymm0,ymm1
t c5f574c2 xmm0=ff00000000000000000000000000000000000000000000000000000000000000 ; vpcmpeqb ymm0,ymm1,ymm2
t c5f565c2 xmm0=000000000000ffffffff0000ffff0000ffff0000ffff00000000ffffffffffff ; vpcmpgtw ymm0,ymm1,ymm2
t c5f5dbc2 xmm0=80f74400000000001c93b2440100090000080104802c0c0b1e1d0101809601c2 ; vpand ymm0,ymm1,ymm2
t c5f5dfc2 xmm0=000818ff01e80100214c010b8404445dff345a000050017400a000fe0021b020 ; vpandn ymm0,ymm1,ymm2
t c5f5ebc2 xmm0=80ff5dffeff96bf87dffb36f85efcdddfffd5bffda7eedffffbd7bffb3bfb5ee ; vpor ymm0,ymm1,ymm2
t c5f5efc2 xmm0=000819ffeff96bf8616c012b84efc4ddfff55afb5a52e1f4e1a07afe3329b42c ; vpxor ymm0,ymm1,ymm2
t c5fd71f103 xmm0=07b82800708857c0e59893200f584c0006480ff8d1706458f8e8d8089cf02e70 ; vpsllw ymm0,ymm1,0x3
t c5fd72d105 xmm0=0407ba2807708b5702e59d93000f5c4c0006480f06d1776407f8ebd8059cf02e ; vpsrld ymm0,ymm1,0x5
t c5fd71e103 xmm0=f01e08a0fdc20d5f0b96f64c003df1300019003ffb45fd91ffe30f60f67300b9 ; vpsraw ymm0,ymm1,0x3
t c5fd73f903 xmm0=00ee116af85cb3b26401eb8980000000ffda2eec8bff1d7b01b39e05ce000000 ; vpslldq ymm0,ymm1,0x3
t c5f560c2 xmm0=3d5cdfb3b3b24f64850104eb4d895d801effbd1d017bff0180b3b79eb105e2ce ; vpunpcklbw ymm0,ymm1,ymm2
t c5f569c2 xmm0=80ff80f75cff450001e8ee1101006af8ff3c00c95b0401ff807cda2e0d7fec8b ; vpunpckhwd ymm0,ymm1,ymm2
t c5fd70c11b xmm0=01eb89805cb3b264ee116af880f74500b39e05ceff1d7b01da2eec8b00c901ff ; vpshufd ymm0,ymm1,0x1b
t c4e27500c2 xmm0=0000000089008980450000800064454500ffda0100ff0100c900050000000000 ; vpshufb ymm0,ymm1,ymm2
t c5ff70c139 xmm0=80f74500ee116af889805cb3b26401eb00c901ffda2eec8b05ceff1d7b01b39e ; vpshuflw ymm0,ymm1,0x39
t c5f563c2 xmm0=807f7f7f7f80807f807f807f7f807f80807f807f7f7f80807f7f8080807f807f ; vpacksswb ymm0,ymm1,ymm2
t c5f567c2 xmm0=00ffffffff0000ff00ff00ffff00ff0000ff00ffffff0000c9ff000000ff00ff ; vpackuswb ymm0,ymm1,ymm2
t c4e3750fc205 xmm0=6401eb898080ff5cff01e801003ddfb301b39e05ceff3c5b04807c0d7f1ebd01 ; vpalignr ymm0,ymm1,ymm2,0x5
t c5f5f4c2 xmm0=01c5d221fa2af80000ff66b230ec73806d813080b29e67f55a4fe5abf9c68ddc ; vpmuludq ymm0,ymm1,ymm2
t c5fdd7c1 rax=c9675b8d ; vpmovmskb eax,ymm1
t c5fd6fc1 xmm0=80f74500ee116af85cb3b26401eb898000c901ffda2eec8bff1d7b01b39e05ce ; vmovdqa ymm0,ymm1
t c4c17e6f4710 xmm0=387089f9fcc8bc2d77184cbadec8a2544769892790ff98f4438b7e74bda027bf ; vmovdqu ymm0,YMMWORD PTR [r15+0x10]
t c4c17d7f4f60 m224=ce059eb3017b1dff8bec2edaff01c9008089eb0164b2b35cf86a11ee0045f780 ; vmovdqa YMMWORD PTR [r15+0x60],ymm1
t c5f458c2 xmm0=817b5100ee116af85cb3b2648502764aff3c5b04da2eec8bff1d7b01b39e05ce ; vaddps ymm0,ymm1,ymm2
t c5f559c2 xmm0=00000000000000005aa3832fb38de50ec01628e113267164ddeab950c59fa3a7 ; vmulpd ymm0,ymm1,ymm2
t c5f1fdc2 xmm0=0000000000000000000000000000000000055d035aaafa0a1dda7d003455b7b0 ; vpaddw xmm0,xmm1,xmm2
t c5f1efc2 xmm0=00000000000000000000000000000000fff55afb5a52e1f4e1a07afe3329b42c ; vpxor xmm0,xmm1,xmm2
t c5f96fc1 xmm0=0000000000000000000000000000000000c901ffda2eec8bff1d7b01b39e05ce ; vmovdqa xmm0,xmm1
t c5f96ec1 xmm0=0000000000000000000000000000000000000000000000000000000000000000 ; vmovd xmm0,ecx
t c4e1f96ec1 xmm0=0000000000000000000000000000000000000000000000000000000000000000 ; vmovq xmm0,rcx
t c4e27d78c1 xmm0=cececececececececececececececececececececececececececececececece ; vpbroadcastb ymm0,xmm1
t c4e27d79c1 xmm0=05ce05ce05ce05ce05ce05ce05ce05ce05ce05ce05ce05ce05ce05ce05ce05ce ; vpbroadcastw ymm0,xmm1
t c4e27d58c1 xmm0=b39e05ceb39e05ceb39e05ceb39e05ceb39e05ceb39e05ceb39e05ceb39e05ce ; vpbroadcastd ymm0,xmm1
t c4e27d59c1 xmm0=ff1d7b01b39e05ceff1d7b01b39e05ceff1d7b01b39e05ceff1d7b01b39e05ce ; vpbroadcastq ymm0,xmm1
t c4e27958c1 xmm0=00000000000000000000000000000000b39e05ceb39e05ceb39e05ceb39e05ce ; vpbroadcastd xmm0,xmm1
t c4e27d18c1 xmm0=b39e05ceb39e05ceb39e05ceb39e05ceb39e05ceb39e05ceb39e05ceb39e05ce ; vbroadcastss ymm0,xmm1
t c4e27d19c1 xmm0=ff1d7b01b39e05ceff1d7b01b39e05ceff1d7b01b39e05ceff1d7b01b39e05ce ; vbroadcastsd ymm0,xmm1
t c4e37538c201 xmm0=ff3c5b04807c0d7f1ebd01ff80b7b1e200c901ffda2eec8bff1d7b01b39e05ce ; vinserti128 ymm0,ymm1,xmm2,0x1
t c4e37538c200 xmm0=80f74500ee116af85cb3b26401eb8980ff3c5b04807c0d7f1ebd01ff80b7b1e2 ; vinserti128 ymm0,ymm1,xmm2,0x0
t c4e37d39c801 xmm0=0000000000000000000000000000000080f74500ee116af85cb3b26401eb8980 ; vextracti128 xmm0,ymm1,0x1
t c4e37d39c800 xmm0=0000000000000000000000000000000000c901ffda2eec8bff1d7b01b39e05ce ; vextracti128 xmm0,ymm1,0x0
t c4e37546c231 xmm0=80ff5cff01e801003ddfb34f85044d5d80f74500ee116af85cb3b26401eb8980 ; vperm2i128 ymm0,ymm1,ymm2,0x31
t c4e37546c220 xmm0=ff3c5b04807c0d7f1ebd01ff80b7b1e200c901ffda2eec8bff1d7b01b39e05ce ; vperm2i128 ymm0,ymm1,ymm2,0x20
t c4e3fd00c11b xmm0=ff1d7b01b39e05ce00c901ffda2eec8b5cb3b26401eb898080f74500ee116af8 ; vpermq ymm0,ymm1,0x1b
t c4e27536c2 xmm0=80b7b1e280b7b1e285044d5d80b7b1e280ff5cffff3c5b041ebd01ff01e80100 ; vpermd ymm0,ymm1,ymm2
t c5f877 xmm0=000000000000000000000000000000007d4e74f505b443147f007fc1e0a9ea38 xmm1=0000000000000000000000000000000000c901ffda2eec8bff1d7b01b39e05ce xmm2=00000000000000000000000000000000ff3c5b04807c0d7f1ebd01ff80b7b1e2 xmm3=00000000000000000000000000000000804201e700894f9480012b80f729e412 xmm4=0000000000000000000000000000000001cf80e48080b6cb2a9d7afffffbc000 xmm5=00000000000000000000000000000000cf0f015deb5c7679806b7f9a5343ffff xmm6=00000000000000000000000000000000ad0601a97f0147637d184004a2948084 xmm7=000000000000000000000000000000007f92a67fb9e913801adbdaeb7f806c2b ; vzeroupper
t 660f3830c1 xmm0=d69320ff4df6587f77050a93b776566700ff001d007b000100b3009e000500ce ; pmovzxbw xmm0,xmm1
t 660f3831c1 xmm0=d69320ff4df6587f77050a93b7765667000000b30000009e00000005000000ce ; pmovzxbd xmm0,xmm1
t 660f3833c1 xmm0=d69320ff4df6587f77050a93b77656670000ff1d00007b010000b39e000005ce ; pmovzxwd xmm0,xmm1
t 660f3835c1 xmm0=d69320ff4df6587f77050a93b776566700000000ff1d7b0100000000b39e05ce ; pmovzxdq xmm0,xmm1
t 660f3820c1 xmm0=d69320ff4df6587f77050a93b7765667ffff001d007b0001ffb3ff9e0005ffce ; pmovsxbw xmm0,xmm1
t 660f3823c1 xmm0=d69320ff4df6587f77050a93b7765667ffffff1d00007b01ffffb39e000005ce ; pmovsxwd xmm0,xmm1
t 660f3825c1 xmm0=d69320ff4df6587f77050a93b7765667ffffffffff1d7b01ffffffffb39e05ce ; pmovsxdq xmm0,xmm1
t c4e27d30c1 xmm0=000000c9000100ff00da002e00ec008b00ff001d007b000100b3009e000500ce ; vpmovzxbw ymm0,xmm1
t c4e27d23c1 xmm0=000000c9000001ffffffda2effffec8bffffff1d00007b01ffffb39e000005ce ; vpmovsxwd ymm0,xmm1
t 660f382bc1 xmm0=d69320ff4df6587f77050a93b7765667ffff000000000000ffffffffffff0000 ; packusdw xmm0,xmm1
t c4e2752bc2 xmm0=0000ffffffff000000000000ffffffff00000000ffff0000ffff000000000000 ; vpackusdw ymm0,ymm1,ymm2
t 660f3808c1 xmm0=d69320ff4df6587f77050a93b776566700b2740bfbb4bdec81007fc12057eac8 ; psignb xmm0,xmm1
t 660f3809c1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f5fa4cbcec81007fc11f57ea38 ; psignw xmm0,xmm1
t 660f380ac1 xmm0=d69320ff4df6587f77050a93b77656677d4e74f5fa4bbcec80ff803f1f5615c8 ; psignd xmm0,xmm1
t 660f3a0ec15a xmm0=d69320ff4df6587f77050a93b77656677d4e01ff05b4ec8bff1d7fc1b39eea38 ; pblendw xmm0,xmm1,0x5a
t c4e3750ec2a5 xmm0=80ff450001e86af85cb3b34f01eb4d5dff3c01ff807cec8bff1d01ffb39eb1e2 ; vpblendw ymm0,ymm1,ymm2,0xa5
t f20f12c1 xmm0=d69320ff4df6587f77050a93b7765667ff1d7b01b39e05ceff1d7b01b39e05ce ; movddup xmm0,xmm1
t f30f12c1 xmm0=d69320ff4df6587f77050a93b7765667da2eec8bda2eec8bb39e05ceb39e05ce ; movsldup xmm0,xmm1
t f30f16c1 xmm0=d69320ff4df6587f77050a93b776566700c901ff00c901ffff1d7b01ff1d7b01 ; movshdup xmm0,xmm1
s ffffffffffffffff 000000003b0e10d7 00000000e5f63db6 000000004199caa8 00007ffff7fb81c0 0000000000000080 826d2144e58c676a 0000000000000000 000000003ad1813e 0db15e2e4977380a 6d77b4b85c2cc9ff 000000000000003f 000000000143301b 6ea13bf58e2c4260 000000000000620a 00007ffff7fb8080 00000ec6
v 9ba7e0001334ad79325408e8868e0080af147f8a7080804a70edff2f36af7f7f 8045f7bebf80d28197006c40c1c20000009c00a5ec6556a3ff04007fff01ecff 008200bdffff007f00097f251d7f80590a019e4c58516d5f95b6c30170729643 1a7f8b80010001527ffca401669d7fe433b954e4e3ba9d807f405c805700f180 247f80ff0073ff8a89710180c7ced8f6ef1251807de98900ae31008eafa3b17f 7f7f52765e2ca255ff4b4380ff27016cfc687535e737a49d4b2dffc7fb700bcb 0094127a01ba6f00803f992d80a2da7f80d903805480f80171ded0e39acd097f 8024017fa3c74500001395eaab71ff9bff9680ff802c008333d898ff9c497f01
w 7ffff7fb8000 0851316b115057ed922fc021d303efceedae78eb0432bbd41dfab69ea6f8e86a35f1f59b295b28dd1bd8f0b2e127148014867332be50654a69bd08bd88b1edae3004832a03030dc1873e20be958d712729a90e8688733b81df4bf7385e298d3b4ce10925d2faaf4f34eb2be3ab8b8ba24a89d5c1bd37c8db5ba9bb8d866ed265c2319958564c299341195790a1774c0bf12a18927dcab9987fa7be1271a74644fce9f09602bff91295928d9aa648fc6290a7dbcb3d8988467cf7b0524061637ece1328b787c62454c09a616868ddc04af5dd3b45ef0af8d924de81078470086bb33336e80e55aa4073cd50682bcdd08af5851da3a938953810f5e6a8d4c319fd6fa8268a742401a4e7f7d10803035ac19f85da23b8b6dddba39f4ef1756a35896a464347ddb03f67529394f0f9763cb7d4a1ade5a89cd02709e6f3b67c20bdd13ef531eaf928b4662f41d956e2ac9c1999a3bbfde11f8ab06bcf94467469ddd9d4dc50ea5d92a25d2a3f92c45d3a39a48c3c96f19eec5f50c702ca5c24cbd5ecf117faa8b4eaa948e34f6cf7ca26da0e7444040aec6e22843722449d7d89b5e4df8438e116ed77e51eb30d0366a3b967db0a12310b5051b4e20e9384c2aebd76f3edd1b8d4d6176f8ebcc6e86538f8b59888c926a1361ea3f1e8065714dd932f24f626919ae6071ec67e207fb763e8b7b24c7c4c213b914d23f1a85638ab64ed
t 4889c8 rax=3b0e10d7 ; mov rax,rcx
t 89c8 rax=3b0e10d7 ; mov eax,ecx
t 6689c8 rax=ffffffffffff10d7 ; mov ax,cx
t 88c8 rax=ffffffffffffffd7 ; mov al,cl
t 88ec rax=ffffffffffff10ff ; mov ah,ch
t 4d89c8 r8=db15e2e4977380a ; mov r8,r9
t 4589c8 r8=4977380a ; mov r8d,r9d
t 4588c8 r8=3ad1810a ; mov r8b,r9b
t 48b88877665544332211 rax=1122334455667788 ; movabs rax,0x1122334455667788
t 48c7c0ffffff7f rax=7fffffff ; mov rax,0x7fffffff
t 48c7c0ffffffff ; mov rax,0xffffffffffffffff
t b8efbeadde rax=deadbeef ; mov eax,0xdeadbeef
t 66b93412 rcx=3b0e1234 ; mov cx,0x1234
t b15a rcx=3b0e105a ; mov cl,0x5a
t 480fb6c1 rax=d7 ; movzx rax,cl
t 480fb7c1 rax=10d7 ; movzx rax,cx
t 0fb6c1 rax=d7 ; movzx eax,cl
t 0fb7c1 rax=10d7 ; movzx eax,cx
t 480fbec1 rax=ffffffffffffffd7 ; movsx rax,cl
t 480fbfc1 rax=10d7 ; movsx rax,cx
t 0fbec1 rax=ffffffd7 ; movsx eax,cl
t 0fbfc1 rax=10d7 ; movsx eax,cx
t 4863c1 rax=3b0e10d7 ; movsxd rax,ecx
t 99 rdx=ffffffff ; cdq
t 4899 rdx=ffffffffffffffff ; cqo
t 4898 ; cdqe
t 98 rax=ffffffff ; cwde
t 488d4308 rax=4199cab0 ; lea rax,[rbx+0x8]
t 488d448b10 rax=12dd20e14 ; lea rax,[rbx+rcx*4+0x10]
t 488d04cd00000000 rax=1d87086b8 ; lea rax,[rcx*8+0x0]
t 678d444b04 rax=b7b5ec5a ; lea eax,[ebx+ecx*2+0x4]
t 488d0520000000 rax=7ffff7fba027 ; lea rax,[rip+0x20] # 0x9a
t 4801c8 rax=3b0e10d6 f=11 ; add rax,rcx
t 01c8 rax=3b0e10d6 f=11 ; add eax,ecx
t 6601c8 rax=ffffffffffff10d6 f=11 ; add ax,cx
t 00c8 rax=ffffffffffffffd6 f=91 ; add al,cl
t 4883c07f rax=7e f=15 ; add rax,0x7f
